skin,fat,muscle,ijv,cca
0.15504,0.07936,0.01008888888888889,0.41702307692307694,0.46652307692307693
0.15504,0.07936,0.01008888888888889,0.41702307692307694,0.3740307692307693
0.15504,0.07936,0.01008888888888889,0.41702307692307694,0.2815384615384616
0.15504,0.07936,0.01008888888888889,0.41702307692307694,0.18904615384615386
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.744
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.6515076923076923
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.5590153846153847
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.46652307692307693
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.3740307692307693
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.2815384615384616
0.15504,0.07936,0.01008888888888889,0.33605384615384615,0.18904615384615386
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.744
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.6515076923076923
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.5590153846153847
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.46652307692307693
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.3740307692307693
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.2815384615384616
0.15504,0.07936,0.01008888888888889,0.2550846153846154,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.7409,0.744
0.15504,0.03172,0.054000000000000006,0.7409,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.7409,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.7409,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.7409,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.7409,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.7409,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.744
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.6599307692307692,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.744
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.5789615384615385,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.744
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.49799230769230773,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.744
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.41702307692307694,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.744
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.33605384615384615,0.18904615384615386
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.744
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.6515076923076923
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.5590153846153847
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.46652307692307693
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.3740307692307693
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.2815384615384616
0.15504,0.03172,0.054000000000000006,0.2550846153846154,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.7409,0.744
0.15504,0.03172,0.043022222222222226,0.7409,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.7409,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.7409,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.7409,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.7409,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.7409,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.744
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.6599307692307692,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.744
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.5789615384615385,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.744
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.49799230769230773,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.744
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.41702307692307694,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.744
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.33605384615384615,0.18904615384615386
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.744
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.6515076923076923
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.5590153846153847
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.46652307692307693
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.3740307692307693
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.2815384615384616
0.15504,0.03172,0.043022222222222226,0.2550846153846154,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.7409,0.744
0.15504,0.03172,0.032044444444444445,0.7409,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.7409,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.7409,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.7409,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.7409,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.7409,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.744
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.6599307692307692,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.744
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.5789615384615385,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.744
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.49799230769230773,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.744
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.41702307692307694,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.744
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.33605384615384615,0.18904615384615386
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.744
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.6515076923076923
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.5590153846153847
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.46652307692307693
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.3740307692307693
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.2815384615384616
0.15504,0.03172,0.032044444444444445,0.2550846153846154,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.7409,0.744
0.15504,0.03172,0.02106666666666667,0.7409,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.7409,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.7409,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.7409,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.7409,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.7409,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.744
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.6599307692307692,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.744
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.5789615384615385,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.744
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.49799230769230773,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.744
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.41702307692307694,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.744
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.33605384615384615,0.18904615384615386
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.744
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.6515076923076923
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.5590153846153847
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.46652307692307693
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.3740307692307693
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.2815384615384616
0.15504,0.03172,0.02106666666666667,0.2550846153846154,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.7409,0.744
0.15504,0.03172,0.01008888888888889,0.7409,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.7409,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.7409,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.7409,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.7409,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.7409,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.744
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.6599307692307692,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.744
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.5789615384615385,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.744
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.49799230769230773,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.744
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.41702307692307694,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.744
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.33605384615384615,0.18904615384615386
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.744
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.6515076923076923
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.5590153846153847
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.46652307692307693
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.3740307692307693
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.2815384615384616
0.15504,0.03172,0.01008888888888889,0.2550846153846154,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.744
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.7409,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.744
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.6599307692307692,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.744
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.5789615384615385,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.744
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.49799230769230773,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.744
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.41702307692307694,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.744
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.33605384615384615,0.18904615384615386
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.744
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.6515076923076923
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.5590153846153847
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.46652307692307693
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.3740307692307693
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.2815384615384616
0.05207999999999999,0.127,0.054000000000000006,0.2550846153846154,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.744
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.7409,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.744
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.6599307692307692,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.744
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.5789615384615385,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.744
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.49799230769230773,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.744
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.41702307692307694,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.744
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.33605384615384615,0.18904615384615386
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.744
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.6515076923076923
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.5590153846153847
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.46652307692307693
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.3740307692307693
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.2815384615384616
0.05207999999999999,0.127,0.043022222222222226,0.2550846153846154,0.18904615384615386
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.744
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.6515076923076923
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.5590153846153847
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.46652307692307693
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.3740307692307693
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.2815384615384616
0.05207999999999999,0.127,0.032044444444444445,0.7409,0.18904615384615386
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.744
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.6515076923076923
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.5590153846153847
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.46652307692307693
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.3740307692307693
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.2815384615384616
0.05207999999999999,0.127,0.032044444444444445,0.6599307692307692,0.18904615384615386
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.744
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.6515076923076923
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.5590153846153847
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.46652307692307693
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.3740307692307693
0.05207999999999999,0.127,0.032044444444444445,0.5789615384615385,0.2815384615384616
